tweet_id,in_reply_to_status_id,in_reply_to_user_id,timestamp,source,text,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp,expanded_urls
1,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Hello! You found my shop of strange and wonderful things,,,,
2,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",The game doesn't start until you say YES.,,,,
3,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",NOW IT IS THE BEGINNING OF A FANTASTIC STORY! LET US MAKE A JOURNEY TO THE CAVE OF MONSTERS!,,,,
4,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",LOOSE WEIGHT AND RIDE THE ELEVATORS,,,,
5,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",A WINNER IS YOU!,,,,
6,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RETURN OF GANON,,,,
7,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SAVE SYLVIA FROM MR. X,,,,
8,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","THIS IS A NEUTRAL AREA. ALL ACTS OF HOSTILITIES ARE PROHIBITED IN THIS AREA. IF VIOLATED, YOU WILL BE ATTACKED.",,,,
9,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",See your face upon the clean water. How dirty! Come! Wash your face!,,,,
10,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TELL MIKE TO DIP MY LETTER IN WATER....,,,,
11,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",OUCH! WHAT DO YOU DO?,,,,
12,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",BERLIN AT NIGHT... AN IRON CURTAIN JUST DOESN'T SEEM RIGHT.,,,,
13,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",YOU AND YOUR FRIENDS ARE DEAD.,,,,
14,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",BUY SOMETHIN' WILL YA!,,,,
15,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",I'm invincible!,,,,
16,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",YOU HAVE COMPLETED A GREAT GAME. AND PROOVED THE JUSTICE OF OUR CULTURE.,,,,
17,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",OH BOY! MARK SOUP!,,,,
18,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TAKE ANY ONE YOU WANT.,,,,
19,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",IT'S A SAD THING THAT YOUR ADVENTURES HAVE ENDED HERE!!,,,,
20,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",I FEEL ASLEEP!!,,,,
21,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",I hold your city captive & Ryan's girlfriend hostage.,,,,
22,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",IT'S A SECRET TO EVERYBODY.,,,,
23,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","HIDE PETER HIDE AWK! DO ME SO FAR, DO ME?",,,,
24,,,2015-05-07 00:00:00 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",You need peace of mind. I will meditate with you.,,,,
